front,hl,word,meaning,sentence,analogy
言,言,言,动词。说话，说。,赵括自少时学兵法、言兵事。,"""《诗经》；《左传》；《论语》；《史记》；《战国策》；《老子》"""
语,语,语,动词。谈话。,食不语，寝不言。,"""《左传》；《谷梁传》；《论语》；《汉书》；《后汉书》；《庄子》；《李白》"""
谓,谓,谓,"对〔某人〕说。左传僖公三十二年：\""公使～之曰。",公使谓之曰。,"""《诗经》；《左传》；《论语》；《王安石》"""
访,访,访,"咨询。尚书洪范：\""王～于箕子。",王访于箕子。,"""《尚书》；《左传》；《王勃》；《孟浩然》；《苏轼》；《方苞》"""
请,请,请,"""请，请求。左传隐公元年：""亟～於武公""。""",亟请於武公,"""《左传》；《论语》；《孟子》"""
召,召,召,"""呼唤，特指上对下的呼唤。左传僖公三十二年：""～孟明、西乞、白乙，使出师於东门之外。""",召孟明、西乞、白乙，使出师於东门之外。,"""《左传》；《荀子》"""
报,报,报,"断狱，判决罪人。韩非子五蠹：\""～而罪之。",报而罪之。,"""《诗经》；《左传》；《汉书》；《战国策》；《荀子》；《韩非子》；《司马迁》"""
告,告,告,"告诉。左传隐公元年：\""且～之悔。",且告之悔。,"""《左传》；《论语》；《欧阳修》"""
谏,谏,谏,"""用言语纠正君父或尊长的过失叫做谏。左传宣公二年：""宣子骤～。""",宣子骤谏。,"""《左传》；《论语》"""
讨,讨,讨,"研究。论语宪问：\""世叔～论之。",其君无日不讨国人而训之。,"""《左传》；《论语》"""
反,反,反,"翻转，颠倒。诗经周南关雎：\""辗转～侧。",辗转反侧。,"""《诗经》；《左传》；《论语》；《孟子》；《史记》"""
复,复,复,动词。回来，回去。,反复,"""《尚书》；《左传》；《孟子》；《史记》"""
舍,舍,舍,"宾馆，招待所。庄子说剑：\""夫子休就～。",夫子休就舍。,"""《左传》；《孟子》；《庄子》"""
次,次,次,"依顺序排列。左传成公三年：\""～及於事。",次及於事。,"""《左传》；《史记》；《司马迁》"""
如,如,如,"往，到......去。左传僖公四年：\""楚子使屈完～师。",楚子使屈完如师。,"""《诗经》；《左传》；《论语》；《孟子》；《史记》；《战国策》；《柳宗元》"""
驰,驰,驰,"马快跑。左传宣公十二年：\""遂疾进师，车～卒奔。",骐骥骅骝，一日而驰千里。,"""《诗经》；《左传》；《孟子》；《汉书》；《庄子》；《孟浩然》"""
骤,骤,骤,"马跑。诗经小雅四牡：\""载～骎骎。",骤雨不终日。,"""《诗经》；《左传》；《老子》"""
侵,侵,侵,"""进攻，特指没有钟鼓的进攻。左传僖公四年：""齐侯以诸侯之师～蔡。""",齐侯以诸侯之师侵蔡。,"""《左传》；《孟子》；《史记》；《国语》"""
袭,袭,袭,"衣一套叫一袭。汉书昭帝纪：\""赐衣被一～。",赐衣被一袭。,"""《左传》；《史记》；《汉书》；《后汉书》；《三国志》；《楚辞》"""
奔,奔,奔,"跑。庄子田子方：\""夫子～逸绝尘。",夫子奔逸绝尘。,"""《诗经》；《周礼》；《左传》；《论语》；《史记》；《庄子》；《文天祥》"""
亡,亡,亡,"逃跑。左传宣公二年：\""问其名居，不告而退，遂自～也。",亡羊而补牢，未为迟也。,"""《左传》；《论语》；《孟子》；《战国策》"""
